Not Found: /c
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 4853
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 4853
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 4853
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /class_time/33 HTTP/1.1" 200 14713
"GET /static/three.min.js HTTP/1.1" 200 512218
"GET /static/face/css/utils.css HTTP/1.1" 200 106
"GET /static/ajaxPost.js HTTP/1.1" 200 2149
"GET /static/OrbitControls.js HTTP/1.1" 200 22569
"GET /static/face/css/class.css HTTP/1.1" 200 7245
"GET /static/jquery-3.3.1.min.js HTTP/1.1" 200 86927
"GET /static/face/javascript/datguiOptions.js HTTP/1.1" 200 13242
"GET /static/dat.gui.min.js HTTP/1.1" 200 56992
"GET /static/TrackballControls.js HTTP/1.1" 200 13966
"GET /static/face/javascript/variablesAndConstants.js HTTP/1.1" 200 2713
"GET /static/face/javascript/classroom/variablesAndConstants.js HTTP/1.1" 200 36434
"GET /static/face/javascript/classroom/loadObjects.js HTTP/1.1" 200 20221
"GET /static/face/javascript/classroom/moveIndividual.js HTTP/1.1" 200 7027
"GET /static/face/javascript/classroom/moveCamera.js HTTP/1.1" 200 3257
"GET /static/face/javascript/classroom/moveComplex.js HTTP/1.1" 200 22312
"GET /static/face/javascript/classroom/moveBody.js HTTP/1.1" 200 11444
"GET /static/face/javascript/classroom/moveExpression.js HTTP/1.1" 200 23325
"GET /static/face/javascript/classroom/input.js HTTP/1.1" 200 6639
"GET /static/face/javascript/classroom/seqEnter.js HTTP/1.1" 200 17043
"GET /static/face/javascript/classroom/text.js HTTP/1.1" 200 10256
"GET /static/face/javascript/classroom/timeStuff.js HTTP/1.1" 200 6878
"GET /static/face/javascript/classroom/previousSents.js HTTP/1.1" 200 6098
"GET /static/face/javascript/classroom/ajaxStuff.js HTTP/1.1" 200 5748
"GET /static/face/javascript/classroom/seqAfterJudgement.js HTTP/1.1" 200 18087
"GET /static/face/javascript/classroom/main.js HTTP/1.1" 200 7876
"GET /static/face/JSON/classroom.json HTTP/1.1" 200 25715
"GET /class_time/33 HTTP/1.1" 200 14713
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 4853
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /store_sent HTTP/1.1" 200 16
"GET /tts?sentence=yoyo&tiaSpeaker=false&pitch=0&speaking_rate=0.85&sessionID=33&caller=talk&blob_no_text=false&blob_no_text_sent_id= HTTP/1.1" 200 88
"GET /media/synths/session33_1540889380.wav HTTP/1.1" 200 3168
"GET /check_for_change?totalSents=23&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 17
"POST /update_session_object HTTP/1.1" 200 5229
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /store_judgement HTTP/1.1" 200 398
"GET /check_judgement?sentId=288 HTTP/1.1" 200 277
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%7B%22sess_id%22%3A33%2C%22sent_id%22%3A288%2C%22sentence%22%3A%22yoyo%22%2C%22sentence_timestamp%22%3A1540889380%2C%22judgement%22%3A%22I%22%2C%22judgement_timestamp%22%3A1540889384%2C%22indexes%22%3Anull%2C%22prompt%22%3Anull%2C%22correction%22%3A%22%22%2C%22whats_wrong%22%3Anull%2C%22whats_wrong_timestamp%22%3Anull%2C%22try_again%22%3Anull%2C%22try_again_timestamp%22%3Anull%2C%22next_sentence%22%3Anull%2C%22next_sentence_timestamp%22%3Anull%7D%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%7B%22sess_id%22%3A33%2C%22sent_id%22%3A288%2C%22sentence%22%3A%22yoyo%22%2C%22sentence_timestamp%22%3A1540889380%2C%22judgement%22%3A%22I%22%2C%22judgement_timestamp%22%3A1540889384%2C%22indexes%22%3Anull%2C%22prompt%22%3Anull%2C%22correction%22%3A%22%22%2C%22whats_wrong%22%3Anull%2C%22whats_wrong_timestamp%22%3Anull%2C%22try_again%22%3Anull%2C%22try_again_timestamp%22%3Anull%2C%22next_sentence%22%3Anull%2C%22next_sentence_timestamp%22%3Anull%7D%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%7B%22sess_id%22%3A33%2C%22sent_id%22%3A288%2C%22sentence%22%3A%22yoyo%22%2C%22sentence_timestamp%22%3A1540889380%2C%22judgement%22%3A%22I%22%2C%22judgement_timestamp%22%3A1540889384%2C%22indexes%22%3Anull%2C%22prompt%22%3Anull%2C%22correction%22%3A%22%22%2C%22whats_wrong%22%3Anull%2C%22whats_wrong_timestamp%22%3Anull%2C%22try_again%22%3Anull%2C%22try_again_timestamp%22%3Anull%2C%22next_sentence%22%3Anull%2C%22next_sentence_timestamp%22%3Anull%7D%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%7B%22sess_id%22%3A33%2C%22sent_id%22%3A288%2C%22sentence%22%3A%22yoyo%22%2C%22sentence_timestamp%22%3A1540889380%2C%22judgement%22%3A%22I%22%2C%22judgement_timestamp%22%3A1540889384%2C%22indexes%22%3Anull%2C%22prompt%22%3Anull%2C%22correction%22%3A%22%22%2C%22whats_wrong%22%3Anull%2C%22whats_wrong_timestamp%22%3Anull%2C%22try_again%22%3Anull%2C%22try_again_timestamp%22%3Anull%2C%22next_sentence%22%3Anull%2C%22next_sentence_timestamp%22%3Anull%7D%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%7B%22sess_id%22%3A33%2C%22sent_id%22%3A288%2C%22sentence%22%3A%22yoyo%22%2C%22sentence_timestamp%22%3A1540889380%2C%22judgement%22%3A%22I%22%2C%22judgement_timestamp%22%3A1540889384%2C%22indexes%22%3Anull%2C%22prompt%22%3Anull%2C%22correction%22%3A%22%22%2C%22whats_wrong%22%3Anull%2C%22whats_wrong_timestamp%22%3Anull%2C%22try_again%22%3Anull%2C%22try_again_timestamp%22%3Anull%2C%22next_sentence%22%3Anull%2C%22next_sentence_timestamp%22%3Anull%7D%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%7B%22sess_id%22%3A33%2C%22sent_id%22%3A288%2C%22sentence%22%3A%22yoyo%22%2C%22sentence_timestamp%22%3A1540889380%2C%22judgement%22%3A%22I%22%2C%22judgement_timestamp%22%3A1540889384%2C%22indexes%22%3Anull%2C%22prompt%22%3Anull%2C%22correction%22%3A%22%22%2C%22whats_wrong%22%3Anull%2C%22whats_wrong_timestamp%22%3Anull%2C%22try_again%22%3Anull%2C%22try_again_timestamp%22%3Anull%2C%22next_sentence%22%3Anull%2C%22next_sentence_timestamp%22%3Anull%7D%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%7B%22sess_id%22%3A33%2C%22sent_id%22%3A288%2C%22sentence%22%3A%22yoyo%22%2C%22sentence_timestamp%22%3A1540889380%2C%22judgement%22%3A%22I%22%2C%22judgement_timestamp%22%3A1540889384%2C%22indexes%22%3Anull%2C%22prompt%22%3Anull%2C%22correction%22%3A%22%22%2C%22whats_wrong%22%3Anull%2C%22whats_wrong_timestamp%22%3Anull%2C%22try_again%22%3Anull%2C%22try_again_timestamp%22%3Anull%2C%22next_sentence%22%3Anull%2C%22next_sentence_timestamp%22%3Anull%7D%5D HTTP/1.1" 200 18
"GET /store_whats_wrong?sentId=288 HTTP/1.1" 200 2
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%7B%22sess_id%22%3A33%2C%22sent_id%22%3A288%2C%22sentence%22%3A%22yoyo%22%2C%22sentence_timestamp%22%3A1540889380%2C%22judgement%22%3A%22I%22%2C%22judgement_timestamp%22%3A1540889384%2C%22indexes%22%3Anull%2C%22prompt%22%3Anull%2C%22correction%22%3A%22%22%2C%22whats_wrong%22%3Anull%2C%22whats_wrong_timestamp%22%3Anull%2C%22try_again%22%3Anull%2C%22try_again_timestamp%22%3Anull%2C%22next_sentence%22%3Anull%2C%22next_sentence_timestamp%22%3Anull%7D%5D HTTP/1.1" 200 17
"POST /update_session_object HTTP/1.1" 200 5242
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /wait_for_correction?sentId=288 HTTP/1.1" 200 37
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /wait_for_correction?sentId=288 HTTP/1.1" 200 37
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /teacherMeeting HTTP/1.1" 200 14687
"GET /static/face/javascript/teacherMeeting/main.js HTTP/1.1" 304 0
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /teacherMeeting HTTP/1.1" 200 14687
"GET /wait_for_correction?sentId=288 HTTP/1.1" 200 37
"GET /wait_for_correction?sentId=288 HTTP/1.1" 200 37
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /wait_for_correction?sentId=288 HTTP/1.1" 200 37
"POST /store_correction HTTP/1.1" 200 448
"POST /update_session_object HTTP/1.1" 200 5252
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /wait_for_correction?sentId=288 HTTP/1.1" 200 45
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 5252
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /store_show_correction?sentId=288 HTTP/1.1" 200 2
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /store_next_sentence?sentId=288 HTTP/1.1" 200 2
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 5258
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 5258
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 5258
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 5258
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 5258
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 5258
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 5258
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 5258
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 5258
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=24&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
